,Name,HP_growth,S/M_growth,Skl_growth,Spd_growth,Lck_growth,Def_growth,Res_growth,Class,Lv,HP_base,S/M_base,Skl_base,Spd_base,Lck_base,Def_base,Res_base,Con,Mov,Affin,Weapon ranks,Game
0,Roy,80,40,50,40,60,25,30,Lord,1,18,5,5,7,7,5,0,6,5,['Fire'],['D Sword'],binding-blade
1,Marcus,60,25,20,25,20,15,20,Paladin,1,32,9,14,11,10,9,8,11,8,['Ice'],"['D Sword', 'A Lance', 'E Axe']",binding-blade
2,Allen,85,45,40,45,40,25,10,Cavalier,1,21,7,4,6,3,6,0,9,7,['Fire'],"['E Sword', 'D Lance']",binding-blade
3,Lance,80,40,45,50,35,20,15,Cavalier,1,20,5,6,8,2,6,0,9,7,['AffinAnima'],"['E Sword', 'D Lance']",binding-blade
4,Wolt,80,40,50,40,40,20,10,Archer,1,18,4,4,5,2,4,0,7,5,['Ice'],['D Bow'],binding-blade
5,Bors,90,30,30,40,50,35,10,Knight,1,20,7,4,3,4,11,0,14,4,['Wind'],['C Lance'],binding-blade
6,Merlinus,100,0,50,50,100,20,5,Transporter,1,15,0,3,3,10,3,0,25,5,['AffinDark'],–,binding-blade
7,Ellen,45,50,30,20,70,5,60,Priest,2,16,1,6,8,8,0,6,4,5,['Wind'],['D Staff'],binding-blade
8,Dieck,90,40,40,30,35,20,15,Mercenary,5,26,9,12,10,5,6,1,13,5,['Thunder'],['C Sword'],binding-blade
9,Wade,75,50,45,20,45,30,5,Fighter,2,28,8,3,5,4,3,0,13,5,['Fire'],['D Axe'],binding-blade
10,Lott,80,30,30,35,30,40,15,Fighter,3,29,7,6,7,2,4,1,12,5,['AffinAnima'],['D Axe'],binding-blade
11,Thany,45,30,55,60,60,10,25,Pegasus Knight,1,17,4,6,12,5,6,5,4,7,['Wind'],['D Lance'],binding-blade
12,Chad,85,50,50,80,60,25,15,Thief,1,16,3,3,10,4,2,0,5,6,['Thunder'],['E Sword'],binding-blade
13,Lugh,50,40,50,50,35,15,30,Mage,1,16,4,5,6,5,3,5,4,5,['Fire'],['D Anima'],binding-blade
14,Clarine,40,30,40,50,65,10,40,Troubadour,1,15,2,5,9,8,2,5,5,7,['Thunder'],['D Staff'],binding-blade
15,Rutger,80,30,60,50,30,20,20,Myrmidon,4,22,7,12,13,2,5,0,7,5,['AffinDark'],['C Sword'],binding-blade
16,Saul,60,40,45,45,15,15,50,Priest,5,20,4,6,10,2,2,5,6,5,['Ice'],['C Staff'],binding-blade
17,Dorothy,85,50,45,45,35,15,15,Archer,3,19,5,6,6,3,4,2,7,5,['Fire'],['D Bow'],binding-blade
18,Sue,55,30,55,65,50,10,15,Nomad,1,18,5,7,8,4,5,0,5,7,['Wind'],['D Bow'],binding-blade
19,Zealot,75,25,20,20,15,30,15,Paladin,1,35,10,12,13,5,11,7,11,8,['AffinDark'],"['C Sword', 'A Lance', 'D Axe']",binding-blade
20,Treck,85,40,30,35,50,30,5,Cavalier,4,25,8,6,7,5,8,0,9,7,['Wind'],"['E Sword', 'D Lance']",binding-blade
21,Noah,75,30,45,30,40,30,10,Cavalier,7,27,8,7,9,6,7,1,10,7,['AffinAnima'],"['C Sword', 'D Lance']",binding-blade
22,Astohl,90,35,40,50,15,20,20,Thief,10,25,7,8,15,11,7,3,8,6,['AffinDark'],['C Sword'],binding-blade
23,Lilina,45,75,20,35,50,10,35,Mage,1,16,5,5,4,4,2,7,4,5,['AffinLight'],['C Anima'],binding-blade
24,Wendy,85,40,40,40,45,30,10,Knight,1,19,4,3,3,6,8,1,10,4,['Fire'],['D Lance'],binding-blade
25,Barth,100,60,25,20,20,40,2,Knight,9,25,10,6,5,2,14,1,16,4,['Ice'],['C Lance'],binding-blade
26,Oujay,85,40,30,45,55,20,15,Mercenary,3,24,7,10,9,6,4,0,8,5,['Wind'],['D Sword'],binding-blade
