,Name,HP_growth,S/M,Skl_growth,Spd_growth,Lck_growth,Def_growth,Res_growth,Lv,Class,HP_base,Str,Skl_base,Spd_base,Lck_base,Def_base,Res_base,Mov,Con,Weapon Rank,Affin,Game,creature_campaign
0,Amelia,60,35,40,40,50,30,15,1,Recruit,16,4,3,4,6,2,3,4,6,['E Lance'],['Thunder'],the-sacred-stones,False
1,Artur,55,50,50,40,25,15,55,2,Monk,19,6,6,8,2,2,6,5,6,['E Light'],['Ice'],the-sacred-stones,False
2,Caellach,85,50,45,45,20,30,20,12,Hero,47,19,14,13,14,15,13,6,13,"['A Sword', 'A Axe']",['Thunder'],the-sacred-stones,True
3,Colm,75,40,40,65,45,25,20,2,Thief,18,4,4,10,8,3,1,6,6,['E Sword'],['Light'],the-sacred-stones,False
4,Cormag,85,55,40,45,35,25,15,9,Wyvern Rider,30,14,9,10,4,12,2,7,11,['C Lance'],['Fire'],the-sacred-stones,False
5,Dozla,85,50,35,40,30,30,25,1,Berserker,43,16,11,9,4,11,6,6,16,['B Axe'],['Thunder'],the-sacred-stones,False
6,Duessel,85,55,40,30,20,45,30,8,Great Knight,41,17,12,12,8,17,9,6,15,"['A Sword', 'A Lance', 'A Axe']",['Anima'],the-sacred-stones,False
7,Eirika,70,40,60,60,60,30,30,1,Lord,16,4,8,9,5,3,1,5,5,['E Sword'],['Light'],the-sacred-stones,False
8,Ephraim,80,55,55,45,50,35,25,4,Lord,23,8,9,11,8,7,2,5,8,['D Lance'],['Fire'],the-sacred-stones,False
9,Ewan,50,45,40,35,50,15,40,1,Pupil,15,3,2,5,5,0,3,4,5,['E Anima'],['Light'],the-sacred-stones,False
10,Ewan’s Phantom,0,70,40,20,40,0,0,,,,,,,,,,,,,,,
11,Fado,85,55,40,30,25,45,25,11,General,46,20,14,12,5,18,11,5,18,"['A Sword', 'A Lance', 'A Axe']",['Fire'],the-sacred-stones,True
12,Forde,85,40,50,45,35,20,25,6,Cavalier,24,7,8,8,7,8,2,7,9,"['D Sword', 'C Lance']",['Wind'],the-sacred-stones,False
13,Franz,80,40,40,50,40,25,20,1,Cavalier,20,7,5,7,2,6,1,7,9,"['E Sword', 'D Lance']",['Light'],the-sacred-stones,False
14,Garcia,80,65,40,20,40,25,15,4,Fighter,28,8,7,7,3,5,1,5,14,['C Axe'],['Fire'],the-sacred-stones,False
15,Gerik,90,45,40,30,30,35,25,10,Mercenary,32,14,13,13,8,10,4,5,13,['C Sword'],['Thunder'],the-sacred-stones,False
16,Gilliam,90,45,35,30,30,55,20,4,Knight,25,9,6,3,3,9,3,4,14,['C Lance'],['Thunder'],the-sacred-stones,False
17,Glen,85,45,50,45,20,35,40,12,Wyvern Lord,46,20,17,13,7,18,5,8,12,"['A Sword', 'A Lance']",['Wind'],the-sacred-stones,True
18,Hayden,70,40,45,45,40,25,25,10,Ranger,37,17,14,15,17,12,12,7,10,"['A Sword', 'A Bow']",['Anima'],the-sacred-stones,True
